# Anastomo - Updated Core Data Schemas

These updated schemas incorporate the suggested improvements while maintaining compatibility with the original architecture. Each schema includes storage location, purpose, and field descriptions.

## 1. User Schema

**Purpose:** Represents an end-user (Data Producer) participating in the network.

**Storage:** Primarily managed via Authentication Service, with profile data in a separate User Profile database (Cloud).

| **Field Name** | **Data Type** | **Description** | **Constraints/Notes** |
| created_at | Timestamp | When this purpose tag was created. | For versioning |
| updated_at | Timestamp | When this purpose tag was last updated. | For versioning |
| schema_version | String | Version of schema used for this record. | For schema evolution management |

## 10. Data Sources Schema (NEW)

**Purpose:** Standardizes the data sources available for queries.

**Storage:** Cloud Database with local cache on devices.

| **Field Name** | **Data Type** | **Description** | **Constraints/Notes** |
|----------------|---------------|-----------------|------------------------|
| source_id | String | Unique identifier for this data source. | Primary Key |
| display_name | String | Human-readable name shown to users. | Multi-language support |
| description | String | Detailed description of what data this source provides. | For user consent decisions |
| data_type | String | Type of data provided ('sensor', 'usage', 'derived'). | For categorization |
| default_data_tier | Enum | Default tier classification for this data. | For security baseline |
| collection_method | String | How this data is collected on device. | For transparency |
| sample_format | JSON/Object | Example of data format for developers. | For documentation |
| availability_conditions | JSON/Object | Requirements for this data to be available. | E.g., hardware/permissions |
| status | Enum | Status ('active', 'deprecated', 'retired'). | For managing evolution |
| schema_version | String | Version of schema used for this record. | For schema evolution management |

## 11. Notification Schema (NEW)

**Purpose:** Manages user notifications about system events.

**Storage:** Cloud Database with push to device.

| **Field Name** | **Data Type** | **Description** | **Constraints/Notes** |
|----------------|---------------|-----------------|------------------------|
| notification_id | UUID | Unique identifier for this notification. | Primary Key |
| user_id | UUID | User this notification is for. | Foreign Key to User |
| type | String | Type of notification ('earnings', 'consent', 'system'). | For categorization |
| title | String | Short title/heading for the notification. | Multi-language support |
| message | String | Full notification message. | Multi-language support |
| data_payload | JSON/Object | Additional data for rich notifications. | App-specific format |
| action_deep_link | String | Optional deeplink for user action. | For direct navigation |
| created_at | Timestamp | When this notification was created. | Auto-generated |
| delivered_at | Timestamp | When this notification was delivered to device. | For delivery tracking |
| read_at | Timestamp | When user viewed this notification. | Null if unread |
| expires_at | Timestamp | When this notification should expire. | For cleanup |
| priority | Enum | Priority level ('high', 'normal', 'low'). | For delivery decisions |
| schema_version | String | Version of schema used for this record. | For schema evolution management |

---

## Schema Relationships Overview

```
User 1:N Device
User 1:N EarningsLog
Device 1:N Consent
Consent 1:N ConsentHistory
Developer 1:N Query
Query 1:N QueryResponse
QueryResponse 1:N EarningsLog
PurposeTags N:M Consent (via purpose_tag field)
DataSources N:M Consent (via data_source_id field)
User 1:N Notification
```

## Schema Versioning Strategy

All schemas include a `schema_version` field to support evolution over time. When schemas need to be updated:

1. Increment the schema version number
2. Maintain backward compatibility when possible
3. Document migration paths for breaking changes
4. Ensure both device and cloud components can handle multiple schema versions during transition periods

This versioning strategy aligns with the 20-week MVP timeline and allows for refinement based on cohort feedback in later phases.
